City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,22.0752,-159.319,74.1,86,26,1.01
1,Bataipora,BR,-22.2953,-53.2711,68.09,83,94,4.5
2,Rikitea,PF,-23.1203,-134.9692,69.06,80,65,23.49
3,Mataura,NZ,-46.1927,168.8643,46.2,97,54,4.27
4,Guerrero Negro,MX,27.9769,-114.0611,69.28,68,98,5.21
5,Bilibino,RU,68.0546,166.4372,-10.7,100,97,2.84
6,Yellowknife,CA,62.456,-114.3525,27.12,80,100,11.5
7,Albany,US,42.6001,-73.9662,41.72,86,47,4.07
8,Saskylakh,RU,71.9167,114.0833,20.01,89,72,18.75
9,Jaguarari,BR,-10.2639,-40.1958,69.66,67,90,13.85
10,Jiayuguan,CN,39.8167,98.3,52.66,20,4,8.34
11,Ponta Do Sol,PT,32.6667,-17.1,74.03,66,28,2.57
12,Busselton,AU,-33.65,115.3333,54.1,80,46,9.57
13,Ushuaia,AR,-54.8,-68.3,44.26,42,0,6.91
14,Vaini,TO,-21.2,-175.2,73.56,94,75,4.61
15,Marsh Harbour,BS,26.5412,-77.0636,79.83,64,12,16.75
16,Phitsanulok,TH,16.9167,100.5,72.91,72,38,3.02
17,Beberibe,BR,-4.1797,-38.1306,82.31,55,0,13.22
18,Qaanaaq,GL,77.484,-69.3632,32.36,81,99,12.03
19,Pevek,RU,69.7008,170.3133,13.05,95,99,5.1
20,Bredasdorp,ZA,-34.5322,20.0403,75.49,54,64,10.31
21,Snyder,US,32.7179,-100.9176,70.14,56,0,8.05
22,Puerto Ayora,EC,-0.7393,-90.3518,65.55,92,93,5.99
23,Baruun-Urt,MN,46.6806,113.2792,29.21,43,55,7.72
24,Port Alfred,ZA,-33.5906,26.891,72.09,75,100,27.92
25,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,9.22
26,Udachnyy,RU,66.4167,112.4,30.45,92,100,8.79
27,Sola,VU,-13.8833,167.55,80.06,77,40,13.13
28,Ninh Binh,VN,20.2539,105.975,76.51,57,31,6.04
29,Bambous Virieux,MU,-20.3428,57.7575,77.22,69,100,10.04
30,Stirion,GR,38.4,22.7167,62.71,55,14,5.1
31,Caxito,AO,-8.5785,13.6643,87.62,51,91,6.55
32,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,6.91
33,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,65,75,32.21
34,Gazimurskiy Zavod,RU,51.5461,118.3266,29.89,57,69,3.47
35,Turukhansk,RU,65.8167,87.9833,32.09,74,100,7.87
36,Verkhniy Landekh,RU,56.8389,42.5994,50.49,57,79,8.61
37,Hermanus,ZA,-34.4187,19.2345,68.56,71,77,7.09
38,Adre,TD,13.4667,22.2,91.65,19,8,8.55
39,Hofn,IS,64.2539,-15.2082,42.03,65,83,30.91
40,Te Anau,NZ,-45.4167,167.7167,46.42,82,33,2.98
41,Katherine,AU,-14.4667,132.2667,91.72,33,83,4.61
42,Limon,CR,10.0,-83.0333,75.06,82,100,2.71
43,Ovre Ardal,NO,61.3167,7.8,41.88,98,100,4.47
44,Deputatskiy,RU,69.3,139.9,5.49,95,98,4.99
45,Abrau-Dyurso,RU,44.69,37.59,62.06,55,95,8.81
46,Marsa Matruh,EG,31.3525,27.2453,75.7,63,33,23.49
47,Salalah,OM,17.0151,54.0924,83.3,53,11,7.36
48,Tuktoyaktuk,CA,69.4541,-133.0374,24.17,66,100,20.69
49,Norman Wells,CA,65.282,-126.8329,28.38,86,100,10.2
50,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,40,13.8
51,Egvekinot,RU,66.3167,-179.1667,12.69,84,100,11.97
52,Sudak,UA,44.85,34.9667,61.11,66,100,14.27
53,La Ronge,CA,55.1001,-105.2842,29.61,49,81,2.59
54,Jamestown,US,42.097,-79.2353,44.19,90,40,9.22
55,Georgetown,MY,5.4112,100.3354,82.33,86,20,3.44
56,Pangai,TO,-19.8,-174.35,77.05,84,11,8.88
57,Hithadhoo,MV,-0.6,73.0833,81.73,68,100,13.65
58,Touba,CI,8.2833,-7.6833,75.79,81,97,4.79
59,Olinda,BR,-8.0089,-34.8553,82.13,69,75,13.8
60,Kahului,US,20.8947,-156.47,76.84,77,75,8.05
61,Agadez,NE,19.75,10.25,90.57,18,0,16.75
62,Dakar,SN,14.6937,-17.4441,86.88,71,1,10.38
63,Bluff,NZ,-46.6,168.3333,50.97,70,70,23.42
64,San Patricio,US,28.017,-97.5169,82.29,87,5,6.49
65,Gola Gokarannath,IN,28.0833,80.4667,82.85,64,4,4.41
66,Domodossola,IT,46.1165,8.2931,66.25,77,94,3.24
67,Saint-Augustin,CA,51.226,-58.6502,48.02,82,100,4.0
68,Cap Malheureux,MU,-19.9842,57.6142,77.47,61,93,10.0
69,Moron,AR,-34.6534,-58.6198,58.75,92,84,7.23
70,Chokurdakh,RU,70.6333,147.9167,13.23,94,99,9.86
71,Provideniya,RU,64.3833,-173.3,25.92,81,100,13.4
72,Kodiak,US,57.79,-152.4072,49.51,87,100,16.11
73,Hat Yai,TH,7.0084,100.4767,77.18,94,75,3.44
74,Vao,NC,-22.6667,167.4833,70.23,62,0,9.66
75,Klaksvik,FO,62.2266,-6.589,45.52,84,100,19.37
76,Hilo,US,19.7297,-155.09,80.28,94,95,4.0
77,Carnarvon,AU,-24.8667,113.6333,66.7,64,0,23.02
78,Caraquet,CA,47.7941,-64.9386,56.43,99,100,8.21
79,Nikolskoye,RU,59.7035,30.7861,50.79,82,100,11.21
80,Geraldton,AU,-28.7667,114.6,63.01,72,40,9.22
81,Beira,MZ,-19.8436,34.8389,86.09,62,20,13.8
82,Ha Tinh,VN,18.3333,105.9,74.79,70,28,3.27
83,Saint-Philippe,RE,-21.3585,55.7679,78.39,72,15,9.86
84,Ust-Nera,RU,64.5667,143.2,1.22,100,93,3.96
85,Khatanga,RU,71.9667,102.5,18.07,90,77,13.56
86,Kavaratti,IN,10.5669,72.642,82.24,69,100,1.43
87,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,81,75,1.14
88,Yanagawa,JP,33.1667,130.4,73.38,54,100,2.98
89,Avarua,CK,-21.2078,-159.775,75.25,83,75,6.91
90,Butaritari,KI,3.0707,172.7902,81.72,70,55,18.81
91,Benguela,AO,-12.5763,13.4055,79.84,67,24,10.94
92,Flinders,AU,-34.5833,150.8552,62.19,80,100,4.0
93,Cidreira,BR,-30.1811,-50.2056,63.37,96,100,10.65
94,Cherskiy,RU,68.75,161.3,8.55,96,99,6.78
95,Broome,US,42.2506,-75.833,43.16,84,0,3.44
96,Esperance,AU,-33.8667,121.9,60.12,90,87,12.57
97,Olafsvik,IS,64.8945,-23.7142,35.46,70,93,34.65
98,Torbay,CA,47.6666,-52.7314,49.57,97,100,3.44
99,Mayumba,GA,-3.432,10.6554,81.27,69,97,6.6
100,Macapa,BR,0.0389,-51.0664,85.98,74,0,9.22
101,Lompoc,US,34.6391,-120.4579,62.78,90,100,5.75
102,Varzea Da Palma,BR,-17.5981,-44.7308,76.75,49,16,8.72
103,East London,ZA,-33.0153,27.9116,70.74,73,20,17.27
104,Mana,GF,5.6592,-53.7767,80.87,78,71,6.35
105,Selizharovo,RU,56.8519,33.4487,48.43,68,61,11.48
106,Saldanha,ZA,-33.0117,17.9442,72.18,57,47,8.99
107,Eureka,US,40.8021,-124.1637,56.19,87,0,1.01
108,Rio Tercero,AR,-32.173,-64.1141,56.8,84,3,4.07
109,Verkhnyaya Inta,RU,65.9811,60.3094,37.18,92,100,10.65
110,Waddan,LY,29.1614,16.139,78.94,42,22,8.39
111,Kaeo,NZ,-35.1,173.7833,49.32,92,1,5.1
112,Yakeshi,CN,49.2833,120.7333,28.76,71,84,6.64
113,Souillac,MU,-20.5167,57.5167,77.38,69,40,12.66
114,Usak,TR,38.5,29.4167,58.21,66,100,13.31
115,Malanje,AO,-9.5402,16.341,84.74,41,77,5.75
116,Yulara,AU,-25.2406,130.9889,82.24,28,5,3.44
117,Shimoda,JP,34.6667,138.95,67.1,78,69,7.72
118,Hobart,AU,-42.8794,147.3294,50.05,64,40,8.05
119,Sao Filipe,CV,14.8961,-24.4956,77.47,71,29,6.67
120,Port Blair,IN,11.6667,92.75,82.69,72,97,5.73
121,Uirauna,BR,-6.5183,-38.4122,80.4,47,19,11.27
122,Ixtapa,MX,20.7,-105.2,80.22,94,0,0.0
123,Touros,BR,-5.1989,-35.4608,82.51,65,6,18.07
124,Cape Town,ZA,-33.9258,18.4232,82.35,46,83,3.53
125,Masuguru,TZ,-11.3667,38.4167,96.62,22,6,3.58
126,Cabo San Lucas,MX,22.8909,-109.9124,73.06,80,9,11.97
127,Okhotsk,RU,59.3833,143.3,28.72,52,16,9.01
128,Kholbon,RU,51.8833,116.25,34.54,40,4,3.69
129,Nargana,PA,9.4428,-78.5906,78.22,84,93,5.37
130,Kaitangata,NZ,-46.2817,169.8464,49.05,92,92,3.36
131,Heyang,CN,26.1011,107.473,64.78,63,71,7.58
132,Castro,BR,-24.7911,-50.0119,60.31,91,100,8.86
133,Faanui,PF,-16.4833,-151.75,78.15,71,42,16.62
134,Ahipara,NZ,-35.1667,173.1667,53.28,88,1,3.22
135,Barrow,US,71.2906,-156.7887,26.62,80,100,13.8
136,Mar Del Plata,AR,-38.0023,-57.5575,53.87,89,6,3.44
137,Elblag,PL,54.1522,19.4088,59.95,77,100,13.65
138,La Sarre,CA,48.8002,-79.1996,38.37,81,100,12.46
139,Atuona,PF,-9.8,-139.0333,75.85,76,18,12.77
140,Chuy,UY,-33.6971,-53.4616,58.01,99,100,4.34
141,Dzilam Gonzalez,MX,21.2833,-88.9333,73.67,98,34,3.94
142,Upernavik,GL,72.7868,-56.1549,30.85,89,100,11.48
143,Severnyy,RU,50.677,36.5532,51.84,50,0,8.95
144,Amga,RU,60.8953,131.9608,21.74,96,100,3.18
145,Airai,TL,-8.9266,125.4092,64.08,87,100,2.73
146,Kichera,RU,55.9375,110.0997,24.84,73,34,3.67
147,Asmara,ER,15.3333,38.9333,67.87,44,17,10.69
148,San Andres,CO,12.5847,-81.7006,82.42,83,40,11.5
149,Rodeo,US,38.033,-122.2669,63.52,83,100,9.22
150,Garowe,SO,8.4054,48.4845,86.56,44,60,6.8
151,Vila Velha,BR,-20.3297,-40.2925,73.94,83,75,4.61
152,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,18.41
153,Poum,NC,-20.2333,164.0167,75.18,69,70,14.2
154,Rocca Priora,IT,41.7786,12.7482,71.87,58,20,3.44
155,Acajutla,SV,13.5928,-89.8275,78.91,80,89,6.58
156,Svetlogorsk,BY,52.6333,29.7333,53.6,47,6,13.85
157,Kailua,US,21.4022,-157.7394,77.14,87,29,15.26
158,Zeya,RU,53.75,127.2667,34.41,80,100,8.05
159,Urucara,BR,-2.5364,-57.76,76.01,91,100,2.46
160,Vila Praia De Ancora,PT,41.811,-8.8526,64.11,92,100,17.98
161,Boueni,YT,-12.9025,45.0761,75.18,68,6,5.17
162,Cockburn Town,TC,21.4612,-71.1419,81.27,75,96,7.29
163,Mahebourg,MU,-20.4081,57.7,77.25,69,100,9.95
164,Agbannawag,PH,15.6792,121.0833,75.15,92,100,2.19
165,Kallithea,GR,37.95,23.7,69.82,64,3,7.0
166,Jining,CN,35.405,116.5814,63.46,50,70,17.63
167,Bayan,CN,46.0833,127.4,42.22,42,44,9.78
168,Balad,IQ,34.0164,44.1453,100.49,8,24,11.83
169,Narbonne,FR,43.0833,2.8333,75.33,65,96,10.25
170,Buchanan,LR,5.8808,-10.0467,81.12,73,99,4.63
171,Mahanje,TZ,-9.9333,35.3333,90.82,18,17,5.88
172,Mozarlandia,BR,-14.7447,-50.5706,87.15,26,85,11.39
173,Mazagao,BR,-0.115,-51.2894,86.05,80,54,4.03
174,Dingle,PH,10.9995,122.6711,77.72,85,100,6.42
175,Amahai,ID,-3.3333,128.9167,79.66,85,62,2.3
176,Cairns,AU,-16.9167,145.7667,76.95,85,4,3.44
177,Mariental,NA,-24.6333,17.9667,87.19,19,55,10.65
178,Ndele,CF,8.4109,20.6473,87.26,54,99,3.06
179,Gaziantep,TR,37.0594,37.3825,73.33,41,0,6.91
180,Mosquera,CO,4.7059,-74.2302,46.49,93,20,6.91
181,Grindavik,IS,63.8424,-22.4338,37.87,70,40,35.68
182,Port Lincoln,AU,-34.7333,135.8667,55.87,77,29,11.14
183,Iqaluit,CA,63.7506,-68.5145,32.7,100,100,4.0
184,Kasangulu,CD,-4.5911,15.1708,85.3,59,91,3.74
185,Luwuk,ID,-0.9516,122.7875,80.04,88,77,3.85
186,Saint-Joseph,RE,-21.3667,55.6167,77.38,72,21,5.08
187,Severo-Kurilsk,RU,50.6789,156.125,41.18,73,7,7.74
188,Batemans Bay,AU,-35.7167,150.1833,54.41,93,100,6.51
189,Trairi,BR,-3.2778,-39.2689,84.29,50,4,14.14
190,Eregli,TR,37.5133,34.0467,60.1,66,100,1.28
191,Tuatapere,NZ,-46.1333,167.6833,49.03,84,81,5.99
192,Bengkulu,ID,-3.8004,102.2655,77.7,85,99,1.86
193,Almetyevsk,RU,54.9044,52.3154,46.2,61,26,9.86
194,Talnakh,RU,69.4865,88.3972,31.21,93,96,7.4
195,Birjand,IR,32.8663,59.2211,88.27,5,0,11.5
196,Atascocita,US,29.9988,-95.1766,74.98,96,40,4.61
197,Karratha,AU,-20.7377,116.8463,77.0,48,14,18.81
198,Kavieng,PG,-2.5744,150.7967,82.22,79,77,11.48
199,Luderitz,NA,-26.6481,15.1594,67.84,62,0,6.55
200,Port Elizabeth,ZA,-33.918,25.5701,75.09,90,20,18.41
201,Kenitra,MA,34.261,-6.5802,79.56,35,100,10.49
202,San Blas,MX,21.5167,-105.2667,77.52,87,99,4.88
203,Jumla,NP,29.2747,82.1838,60.51,69,5,5.14
204,Labuhan,ID,-6.8844,112.2051,82.98,74,92,5.75
205,Vardo,NO,70.3705,31.1107,48.18,87,100,14.97
206,Beringovskiy,RU,63.05,179.3167,25.41,79,100,17.4
207,Pisco,PE,-13.7,-76.2167,58.01,88,20,2.3
208,College,US,64.8569,-147.8028,32.2,80,100,4.61
209,Oda,JP,35.1833,132.5,65.53,80,40,2.08
210,Rio Tuba,PH,8.5061,117.4317,81.07,83,92,11.39
211,Shu,KZ,43.5983,73.7614,73.78,16,63,6.78
212,Dikson,RU,73.5069,80.5464,32.41,91,100,9.13
213,Namibe,AO,-15.1961,12.1522,75.51,72,65,12.48
214,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.0,68,58,9.82
215,Belaya Gora,RU,68.5333,146.4167,13.28,81,100,7.34
216,Alofi,NU,-19.0595,-169.9187,76.96,84,0,16.42
217,San Jeronimo,PE,-11.9472,-75.2829,51.58,68,97,1.32
218,Manhattan,US,40.7834,-73.9662,55.81,82,0,5.75
219,Nome,US,64.5011,-165.4064,28.47,69,100,14.97
220,Am Timan,TD,11.0297,20.2827,91.78,40,100,2.26
221,Cayenne,GF,4.9333,-52.3333,78.84,94,0,1.14
222,Siderno,IT,38.2779,16.302,74.34,57,3,4.83
223,Pacifica,US,37.6138,-122.4869,63.14,84,100,6.91
224,Coldwater,US,41.9403,-85.0005,43.23,75,100,3.44
225,Djibo,BF,14.1022,-1.6306,91.67,38,22,3.42
226,Ereymentau,KZ,51.6199,73.1033,55.0,39,52,10.49
227,Rocha,UY,-34.4833,-54.3333,55.65,96,100,13.53
228,Alta Floresta,BR,-9.8756,-56.0861,75.6,80,38,3.71
229,Fairbanks,US,64.8378,-147.7164,32.22,80,40,4.61
230,Fortuna,US,40.5982,-124.1573,55.92,90,100,0.0
231,Beyneu,KZ,45.3167,55.2,61.47,43,91,10.38
232,San Rafael,AR,-34.6177,-68.3301,59.72,31,14,2.35
233,Leningradskiy,RU,69.3833,178.4167,13.6,94,97,5.79
234,Necochea,AR,-38.5473,-58.7368,51.42,73,27,6.76
235,Ilulissat,GL,69.2167,-51.1,33.82,55,100,3.44
236,Kiunga,PG,-6.1219,141.2906,77.07,94,100,0.4
237,Mao,ES,39.8885,4.2658,75.76,73,40,10.36
238,Maragogi,BR,-9.0122,-35.2225,78.84,72,11,12.75
239,New Norfolk,AU,-42.7826,147.0587,49.71,53,57,10.0
240,Ancud,CL,-41.8697,-73.8203,46.83,89,94,1.48
241,Belmonte,BR,-15.8631,-38.8828,75.42,77,75,10.49
242,Nioro,GM,13.35,-15.75,80.11,76,95,2.84
243,Mujiayingzi,CN,42.1167,118.7833,41.72,20,0,13.78
244,Freeport,US,40.6576,-73.5832,56.17,86,0,4.61
245,Lakeway,US,30.3638,-97.9796,74.5,84,82,8.05
246,Alghero,IT,40.5589,8.3181,78.89,50,0,8.05
247,Ambilobe,MG,-13.2,49.05,84.42,43,68,5.77
248,Muhos,FI,64.808,25.9931,51.89,92,100,9.91
249,San Cristobal,VE,7.7669,-72.225,66.38,88,94,1.19
250,Komsomolskiy,UZ,40.4272,71.7189,79.52,17,35,2.3
251,Thanh Hoa,VN,19.8,105.7667,76.44,63,28,3.71
252,Asau,RO,46.4333,26.4,56.32,52,2,4.94
253,Hambantota,LK,6.1241,81.1185,84.54,79,40,13.8
254,Matagami,CA,49.7502,-77.6328,39.31,93,100,13.8
255,Prainha,BR,-1.8,-53.48,77.41,85,100,3.6
256,Abu Dhabi,AE,24.4667,54.3667,92.97,59,19,10.76
257,Mount Isa,AU,-20.7333,139.5,78.57,69,100,4.61
258,Kousseri,CM,12.0769,15.0306,97.2,17,100,14.63
259,Batsfjord,NO,70.6345,29.7185,48.13,87,75,13.8
260,Nanortalik,GL,60.1432,-45.2371,34.86,71,0,1.97
261,Salinopolis,BR,-0.6136,-47.3561,83.3,71,41,9.13
262,Aklavik,CA,68.2191,-135.0107,23.14,73,100,7.9
263,Baikunthpur,IN,23.25,82.55,79.27,73,62,3.49
264,Haines Junction,CA,60.7522,-137.5108,39.34,100,97,5.3
265,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,2.3
266,Karhal,IN,27.0003,78.9414,85.96,44,0,1.77
267,Asmar,AF,35.0333,71.3581,79.23,26,0,5.3
268,Yabelo,ET,4.8833,38.0833,74.26,41,79,12.68
269,La Macarena,CO,2.1837,-73.7849,70.16,99,100,2.37
270,Moranbah,AU,-22.0016,148.0466,73.44,77,60,14.2
271,Palera,IN,25.0167,79.2333,83.32,50,6,1.61
272,Pangody,RU,65.85,74.4859,36.97,87,100,4.12
273,Kieta,PG,-6.2167,155.6333,80.31,78,96,2.28
274,Dali,CN,25.7,100.1833,60.12,84,93,4.81
275,Tanabe,JP,33.7333,135.3667,69.19,86,56,5.46
276,Baykit,RU,61.67,96.37,30.74,80,87,2.55
277,Valparaiso,CL,-33.0393,-71.6273,57.0,93,100,2.3
278,Gizo,SB,-8.103,156.8419,82.63,73,77,5.79
279,Tomatlan,MX,19.9333,-105.25,76.06,93,100,2.3
280,Hirado,JP,33.3597,129.5531,71.38,79,100,0.72
281,Mahibadhoo,MV,3.7833,72.9667,80.33,80,97,19.62
282,Samarai,PG,-10.6167,150.6667,81.03,83,89,11.86
283,Nocupetaro,MX,19.05,-101.15,68.38,89,40,3.6
284,Shenjiamen,CN,29.9576,122.298,67.21,87,100,17.81
285,Morant Bay,JM,17.8815,-76.4093,74.71,82,53,4.34
286,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,56,57,12.59
287,Ridgecrest,US,35.6225,-117.6709,63.64,67,0,8.05
288,Woodstock,CA,43.1334,-80.7497,43.66,79,44,6.78
289,Powell River,CA,49.8496,-124.5361,57.07,64,11,2.28
290,Hamilton,US,39.1834,-84.5333,49.05,76,75,4.61
291,Melo,UY,-32.3667,-54.1833,56.55,98,98,6.31
292,Gardez,AF,33.5974,69.2259,66.04,11,1,5.35
293,Mizdah,LY,31.4451,12.9801,78.58,34,87,6.73
294,Mocuba,MZ,-16.8392,36.9856,98.55,15,0,7.0
295,Tecoanapa,MX,16.5167,-98.75,76.95,89,69,2.55
296,La Union,PE,-5.4,-80.75,61.92,80,100,9.22
297,Fort Nelson,CA,58.8053,-122.7002,27.7,67,68,1.41
298,Turan,VN,16.0678,108.2208,80.58,69,40,9.22
299,Batagay-Alyta,RU,67.8006,130.4114,13.98,82,99,6.67
300,Sabha,LY,27.0377,14.4283,80.02,37,37,10.0
301,Cowra,AU,-33.8333,148.6833,46.87,87,60,2.66
302,Oyama,JP,36.3,139.8,73.58,70,100,4.72
303,Niquelandia,BR,-14.4739,-48.4597,80.85,36,28,14.25
304,Saint-Pierre,RE,-21.3393,55.4781,78.48,53,100,10.36
305,Korem,ET,12.5058,39.5228,66.0,41,1,9.26
306,Sisimiut,GL,66.9395,-53.6735,37.54,58,100,11.34
307,Saint George,US,37.1041,-113.5841,64.26,55,0,8.05
308,Lumut,MY,4.2323,100.6298,80.35,76,99,3.67
309,Broken Hill,AU,-31.95,141.4333,65.28,43,41,9.75
310,Isangel,VU,-19.55,169.2667,71.22,70,10,5.66
311,Vieux-Habitants,GP,16.0589,-61.7659,83.71,78,2,6.06
312,Karasjok,NO,69.4719,25.5112,42.8,88,96,15.21
313,Tazovskiy,RU,67.4667,78.7,33.48,87,96,6.62
314,Neiafu,TO,-18.65,-173.9833,78.17,81,28,12.37
315,Baie-Comeau,CA,49.2168,-68.1489,46.08,100,100,9.22
316,Yichang,CN,30.7144,111.2847,72.39,36,8,4.52
317,Rebrikha,RU,53.0733,82.3408,55.96,32,73,7.31
318,Lebu,CL,-37.6167,-73.65,51.42,86,91,15.03
319,Yining,CN,29.0361,114.5636,66.27,51,0,3.47
320,Clyde River,CA,70.4692,-68.5914,33.28,81,93,9.66
321,Shaowu,CN,27.3409,117.4831,75.0,62,95,3.15
322,Meadow Lake,US,34.8014,-106.5436,53.2,81,34,14.38
323,Rawson,AR,-43.3002,-65.1023,49.01,82,75,15.41
324,Ongandjera,NA,-17.8833,15.0667,86.5,26,78,1.86
325,Neuquen,AR,-38.9516,-68.0591,55.29,58,0,5.75
326,Oxbow,CA,49.2333,-102.1676,28.72,57,95,8.16
327,Ostrovnoy,RU,68.0531,39.5131,46.36,85,99,20.54
328,Kralendijk,BQ,12.15,-68.2667,80.58,83,0,10.36
329,Narsaq,GL,60.9167,-46.05,32.22,68,1,7.14
330,El Jicaro,GT,14.9167,-89.9,72.57,98,93,2.13
331,Chimoio,MZ,-19.1164,33.4833,88.68,27,75,8.81
332,Hami,CN,42.8,93.45,62.01,19,99,2.68
333,Chontalpa,MX,17.7,-93.5167,73.83,97,100,2.57
334,Homer,US,59.6425,-151.5483,45.03,86,75,8.01
335,Moussoro,TD,13.6408,16.4901,97.61,11,53,12.95
336,Wajima,JP,37.4,136.9,66.63,84,13,3.91
337,Shenzhen,CN,22.5455,114.0683,88.99,58,100,10.36
338,Camacha,PT,33.0833,-16.3333,69.22,73,20,10.36
339,Lang Son,VN,21.8333,106.7333,72.79,60,91,5.93
