City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
15,Marsh Harbour,BS,79.83,26.5412,-77.0636,Abaco Beach Resort
17,Beberibe,BR,82.31,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
20,Bredasdorp,ZA,75.49,-34.5322,20.0403,Bredasdorp Country Manor
27,Sola,VU,80.06,-13.8833,167.55,Leumerus Bungalows
28,Ninh Binh,VN,76.51,20.2539,105.975,Kinh Do Hotel
29,Bambous Virieux,MU,77.22,-20.3428,57.7575,Casa Tia Villa
31,Caxito,AO,87.62,-8.5785,13.6643,
42,Limon,CR,75.06,10.0,-83.0333,Hotel Playa Bonita
46,Marsa Matruh,EG,75.7,31.3525,27.2453,Beau Site
47,Salalah,OM,83.3,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
50,Arraial Do Cabo,BR,75.06,-22.9661,-42.0278,Pousada Porto Praia
55,Georgetown,MY,82.33,5.4112,100.3354,Cititel Penang
56,Pangai,TO,77.05,-19.8,-174.35,Ha'apai Beach Resort
57,Hithadhoo,MV,81.73,-0.6,73.0833,Scoop Guest House
58,Touba,CI,75.79,8.2833,-7.6833,Hotel de L'Amitié Vraie
59,Olinda,BR,82.13,-8.0089,-34.8553,Flat Quatro Rodas Olinda
60,Kahului,US,76.84,20.8947,-156.47,Maui Seaside Hotel
62,Dakar,SN,86.88,14.6937,-17.4441,Novotel Dakar
64,San Patricio,US,82.29,28.017,-97.5169,"Motel 6 Sinton, TX"
65,Gola Gokarannath,IN,82.85,28.0833,80.4667,Vikas Home
68,Cap Malheureux,MU,77.47,-19.9842,57.6142,Pereybere Hotel & Spa
73,Hat Yai,TH,77.18,7.0084,100.4767,New Season Hotel
76,Hilo,US,80.28,19.7297,-155.09,Hilo Hawaiian Hotel
81,Beira,MZ,86.09,-19.8436,34.8389,Beira Terrace Hotel
83,Saint-Philippe,RE,78.39,-21.3585,55.7679,Le four à pain
86,Kavaratti,IN,82.24,10.5669,72.642,Green leaf
89,Avarua,CK,75.25,-21.2078,-159.775,Paradise Inn
90,Butaritari,KI,81.72,3.0707,172.7902,Isles Sunset Lodge
91,Benguela,AO,79.84,-12.5763,13.4055,Hotel Praia Morena
99,Mayumba,GA,81.27,-3.432,10.6554,LIKWALE LODGE
100,Macapa,BR,85.98,0.0389,-51.0664,Atalanta Hotel
102,Varzea Da Palma,BR,76.75,-17.5981,-44.7308,Casa Fernandes
104,Mana,GF,80.87,5.6592,-53.7767,LE SAMANA
110,Waddan,LY,78.94,29.1614,16.139,محل الشريف محمد العايب
113,Souillac,MU,77.38,-20.5167,57.5167,Shanti Maurice Resort & Spa
115,Malanje,AO,84.74,-9.5402,16.341,Hotel Ginga
116,Yulara,AU,82.24,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
119,Sao Filipe,CV,77.47,14.8961,-24.4956,Hotel Xaguate
120,Port Blair,IN,82.69,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
121,Uirauna,BR,80.4,-6.5183,-38.4122,Estrela azul
122,Ixtapa,MX,80.22,20.7,-105.2,hotel la terminal
123,Touros,BR,82.51,-5.1989,-35.4608,INN NEW HORIZON
124,Cape Town,ZA,82.35,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
129,Nargana,PA,78.22,9.4428,-78.5906,Dubbir
133,Faanui,PF,78.15,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
139,Atuona,PF,75.85,-9.8,-139.0333,Villa Enata
148,San Andres,CO,82.42,12.5847,-81.7006,Hotel Arena Blanca
150,Garowe,SO,86.56,8.4054,48.4845,Curubo Hotel
153,Poum,NC,75.18,-20.2333,164.0167,
155,Acajutla,SV,78.91,13.5928,-89.8275,CASA DE LA PERRA
157,Kailua,US,77.14,21.4022,-157.7394,Sheffield House Bed & Breakfast
159,Urucara,BR,76.01,-2.5364,-57.76,Pousada Maria Bonita
161,Boueni,YT,75.18,-12.9025,45.0761,The feet in water
162,Cockburn Town,TC,81.27,21.4612,-71.1419,Osprey Beach Hotel
163,Mahebourg,MU,77.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
164,Agbannawag,PH,75.15,15.6792,121.0833,Rmj Brother's Pigeon Loft
169,Narbonne,FR,75.33,43.0833,2.8333,Domaine du Soleil Couchant - Bed & Breakfast in
170,Buchanan,LR,81.12,5.8808,-10.0467,Kamaneahn Hotel Inc
172,Mozarlandia,BR,87.15,-14.7447,-50.5706,Hotel Santa Mônica
173,Mazagao,BR,86.05,-0.115,-51.2894,Recanto dos Ferreiras
174,Dingle,PH,77.72,10.9995,122.6711,SEGAYA PROPERTY
175,Amahai,ID,79.66,-3.3333,128.9167,HOTEL ISABELA
176,Cairns,AU,76.95,-16.9167,145.7667,Mantra Trilogy Cairns
178,Ndele,CF,87.26,8.4109,20.6473,
184,Kasangulu,CD,85.3,-4.5911,15.1708,Hôtel le Relais
185,Luwuk,ID,80.04,-0.9516,122.7875,Hotel Santika Luwuk
186,Saint-Joseph,RE,77.38,-21.3667,55.6167,"""Plantation Bed and Breakfast"
189,Trairi,BR,84.29,-3.2778,-39.2689,janelas do mar
192,Bengkulu,ID,77.7,-3.8004,102.2655,Grage Hotel Bengkulu
195,Birjand,IR,88.27,32.8663,59.2211,Birjand Tourist Hotel
197,Karratha,AU,77.0,-20.7377,116.8463,ibis Styles Karratha
198,Kavieng,PG,82.22,-2.5744,150.7967,Nusa Island Retreat
200,Port Elizabeth,ZA,75.09,-33.918,25.5701,39 On Nile Guest House
201,Kenitra,MA,79.56,34.261,-6.5802,Bienvenue chez vous
202,San Blas,MX,77.52,21.5167,-105.2667,Hotel Posada del Rey
204,Labuhan,ID,82.98,-6.8844,112.2051,DoubleFAG
210,Rio Tuba,PH,81.07,8.5061,117.4317,Myra Lodge
213,Namibe,AO,75.51,-15.1961,12.1522,Hotel Chik Chik Namibe
216,Alofi,NU,76.96,-19.0595,-169.9187,Taloa Heights
221,Cayenne,GF,78.84,4.9333,-52.3333,Hôtel Le Dronmi
228,Alta Floresta,BR,75.6,-9.8756,-56.0861,Floresta Amazonica Hotel
236,Kiunga,PG,77.07,-6.1219,141.2906,Airport Lodge Kiunga
237,Mao,ES,75.76,39.8885,4.2658,ARTIEM Capri
238,Maragogi,BR,78.84,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
241,Belmonte,BR,75.42,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
242,Nioro,GM,80.11,13.35,-15.75,
246,Alghero,IT,78.89,40.5589,8.3181,Smy Carlos V Alghero
247,Ambilobe,MG,84.42,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
250,Komsomolskiy,UZ,79.52,40.4272,71.7189,Ikathouse
251,Thanh Hoa,VN,76.44,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
253,Hambantota,LK,84.54,6.1241,81.1185,Bungalow 63
255,Prainha,BR,77.41,-1.8,-53.48,Casa Rocha
257,Mount Isa,AU,78.57,-20.7333,139.5,ibis Styles Mt Isa Verona
261,Salinopolis,BR,83.3,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
263,Baikunthpur,IN,79.27,23.25,82.55,Hotel Shree Annapurna
265,Bathsheba,BB,83.01,13.2167,-59.5167,Atlantis Hotel
266,Karhal,IN,85.96,27.0003,78.9414,Ganga Bhavan
267,Asmar,AF,79.23,35.0333,71.3581,COP Monti
271,Palera,IN,83.32,25.0167,79.2333,Pathak Residency & Garden
273,Kieta,PG,80.31,-6.2167,155.6333,Uruna Bay Retreat
278,Gizo,SB,82.63,-8.103,156.8419,Imagination Island
279,Tomatlan,MX,76.06,19.9333,-105.25,El Salvial
281,Mahibadhoo,MV,80.33,3.7833,72.9667,Omadhoo Inn
282,Samarai,PG,81.03,-10.6167,150.6667,Nuli Sapi
293,Mizdah,LY,78.58,31.4451,12.9801,محمدالمبروك الاريقط
295,Tecoanapa,MX,76.95,16.5167,-98.75,Hotel Manglares
298,Turan,VN,80.58,16.0678,108.2208,Grand Mercure Danang
300,Sabha,LY,80.02,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
303,Niquelandia,BR,80.85,-14.4739,-48.4597,Hotel Suinã
304,Saint-Pierre,RE,78.48,-21.3393,55.4781,Alize Plage
308,Lumut,MY,80.35,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
311,Vieux-Habitants,GP,83.71,16.0589,-61.7659,Habitation GETZ
314,Neiafu,TO,78.17,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
321,Shaowu,CN,75.0,27.3409,117.4831,Yijie Express Hotel
328,Kralendijk,BQ,80.58,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
331,Chimoio,MZ,88.68,-19.1164,33.4833,Predio Livraria Ahmed
337,Shenzhen,CN,88.99,22.5455,114.0683,Grand Skylight
344,Asyut,EG,89.15,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
348,Bansi,IN,81.66,27.1833,82.9333,सबलू गाडी धुलाई सेंटर
350,Ratnagiri,IN,84.7,16.9833,73.3,Hotel Landmark
351,Sanlucar De Barrameda,ES,77.11,36.7781,-6.3515,HOTEL BARRAMEDA
353,Marratxi,ES,82.72,39.6421,2.7539,S'Hort de Son Caulelles
354,Bahia Honda,CU,75.6,22.9036,-83.1592,Casa Gualberto - Deysi
355,Kanlagay,PH,82.31,5.8757,121.2915,
358,The Valley,AI,83.1,18.217,-63.0578,CeBlue Villas & Beach Resort
359,Hobyo,SO,82.47,5.3505,48.5268,Halane Hotel and Restaurent
360,Baherden,TM,81.32,38.4362,57.4316,
374,Harper,LR,80.19,4.375,-7.7169,Screensaver
375,Naze,JP,76.35,28.3667,129.4833,Shishime Hotel
376,Along,IN,75.4,28.1667,94.7667,Hotel West
377,Apac,UG,86.52,1.9756,32.5386,Double Duez Apac
384,Trincomalee,LK,84.06,8.5711,81.2335,Welcombe Hotel
387,Boende,CD,88.61,-0.2167,20.8667,
391,Darab,IR,87.42,28.7519,54.5444,Naghshe shapoor Hotel
393,Aviles,ES,78.37,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
394,Awjilah,LY,79.43,29.1081,21.2869,المنزل
397,Padang,ID,78.85,-0.9492,100.3543,Mercure Padang
400,Tsabong,BW,87.21,-26.0217,22.401,Springbok Motel
405,Merauke,ID,81.28,-8.4667,140.3333,
407,Acarau,BR,83.43,-2.8856,-40.12,castelo pizzaria
408,Manono,CD,89.96,-7.3,27.4167,Hotel hewa bora
410,Saint-Francois,FR,75.67,46.4154,3.9054,Maison Vin d'Hus
411,Sao Joao Da Barra,BR,77.09,-21.6403,-41.0511,Pousada Porto De Canoas
418,Puerto Del Rosario,ES,76.75,28.5004,-13.8627,Hotel JM Puerto del Rosario
419,Fraga,ES,79.57,41.5229,0.3489,Hotel Casanova
421,Ritchie,ZA,83.41,-29.038,24.6028,Riverside Country Club Modderrivier
422,Bani Walid,LY,79.54,31.7566,13.9942,مركزGLC للطلاء
425,Silvan,TR,79.09,38.1419,41.0081,Silvan Grand Otel
428,Santa Cruz,BO,75.25,-17.8,-63.1667,Aviador Hotel Boutique
439,Nhulunbuy,AU,81.21,-12.2333,136.7667,East Arnhem Real Estate
440,Nainpur,IN,78.8,22.4333,80.1167,Railway Rest House
441,Remanso,BR,76.57,-9.6179,-42.0831,Hotel Mangueira
451,Beirut,LB,83.14,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
452,Mogadishu,SO,81.05,2.0371,45.3438,Hotel Juba
455,Stabat,ID,82.6,3.761,98.4513,Link VII damai
456,San Policarpo,PH,79.99,12.1791,125.5072,Agapita M. Nicart
462,Lobito,AO,78.13,-12.3481,13.5456,Casa Rosa Hotel Residence
465,Fare,PF,78.22,-16.7,-151.0167,Maitai Lapita Village Huahine
473,Bambanglipuro,ID,78.37,-7.95,110.2833,Puri Brata
480,Mpika,ZM,86.52,-11.8343,31.4529,Melodies Lodge
483,Pemangkat,ID,81.66,1.1667,108.9667,Hotel Duyung Permai 2
485,Gazanjyk,TM,81.81,39.2446,55.5154,Railway motel
488,Erzin,TR,80.15,36.9559,36.2,Artemis Otel
492,Jieshi,CN,78.91,22.8134,115.8257,Yuehai Hotel
493,Wewak,PG,81.5,-3.5534,143.6268,In Wewak Boutique Hotel
496,Alugan,PH,79.72,12.2188,125.4808,JM Lodge
501,Mhango,TZ,84.88,-3.2833,32.85,
504,Bubaque,GW,81.9,11.2833,-15.8333,"Casa Dora, Bubaque"
506,Dickinson,US,75.97,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
512,Sabang,ID,77.52,5.8933,95.3214,Hotel Citra
525,Moratuwa,LK,80.8,6.773,79.8816,Sa Mansion By Yoho
527,Antalaha,MG,75.67,-14.9003,50.2788,Hotel Vitasoa
528,Kapit,MY,75.85,2.0167,112.9333,Hotel Meligai Kapit
529,San Nicolas,PH,78.53,18.1725,120.5953,NORTHVIEW Hotel
543,Teacapan,MX,76.53,22.55,-105.75,Hotel los Mangos
545,Nouakchott,MR,84.13,18.0858,-15.9785,HOTEL IMAN
548,Lazaro Cardenas,MX,76.75,17.9583,-102.2,HOTEL QUINTA ANTIGUA
551,Mahbubabad,IN,81.07,17.6167,80.0167,District Collector Residence
553,Awbari,LY,81.03,26.5921,12.7805,استراحة الشارب العائلي
554,Buala,SB,79.92,-8.145,159.5921,Maringe Lagoon Lodge
556,Ntoum,GA,78.57,0.3833,9.7833,Hôtel Santa Barbara
557,Victoria,HK,87.24,22.2855,114.1577,Mini Central
558,Kaya,BF,89.47,13.0917,-1.0844,Maison de l'appelé
562,San Antonio,US,75.72,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
563,Tartus,SY,78.01,34.889,35.8866,Mahmoud’s Home
564,Tarakan,ID,82.54,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
566,Salamiyah,SY,85.19,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
567,Shoranur,IN,82.99,10.7667,76.2833,CT Tourist Home Hotel
568,Tura,IN,76.78,25.5198,90.2201,Hotel RIKMAN Continental
570,Cabedelo,BR,77.67,-6.9811,-34.8339,Pousada Camboinha
571,Panama City,PA,76.37,8.9936,-79.5197,Trump International Hotel & Tower Panama
572,Faya,SA,77.52,18.3851,42.4509,شيلة نسايم
573,Augusto Correa,BR,84.42,-1.0217,-46.635,Fazenda Bacuri
575,Teknaf,BD,83.05,20.8624,92.3058,Forestry Guesthouse
584,Dhidhdhoo,MV,80.78,6.8833,73.1,Dhidhoo beach
587,Sarangani,PH,84.15,5.4033,125.4636,JVL Inn and Cafeteria
590,Korhogo,CI,78.42,9.45,-5.6333,Hôtel Tchinbota
591,Lorengau,PG,81.72,-2.0226,147.2712,Lorengau Harbourside Hotel
592,Caravelas,BR,77.27,-17.7125,-39.2481,Pousada dos Navegantes
597,Churu,IN,89.42,28.3,74.95,Malji Ka Kamra
599,Port Hedland,AU,80.65,-20.3167,118.5667,The Esplanade Hotel
602,Pastos Bons,BR,82.71,-6.6017,-44.0767,Área de lazer casa (Pucina)
604,Baillif,GP,83.64,16.0202,-61.7463,Hôtel Saint-Georges
605,Manadhoo,MV,81.19,5.7667,73.3833,Bon Abri maldives
607,Wanning,CN,75.0,18.8003,110.3967,Paradise Hotel
609,Palmas,BR,82.27,-10.2128,-48.3603,Hotel Lago da Palma
610,Baiao,BR,79.77,-2.7906,-49.6717,Município de Baião
611,Grand-Santi,GF,76.01,4.25,-54.3833,Hotel La Villa Couacou
614,Namatanai,PG,80.29,-3.6667,152.4333,Seagulls Inn Namatani
624,Thinadhoo,MV,82.02,0.5333,72.9333,
625,Myitkyina,MM,81.68,25.3833,97.4,Shwe Phyu Hotel
626,Karauli,IN,85.51,26.5,77.0167,Bhanwar Vilas Palace
630,Baripada,IN,84.27,21.935,86.7214,Aparna Hotel
637,Oistins,BB,82.49,13.0667,-59.5333,Butterfly Beach Hotel
639,Praya,CV,77.4,14.9215,-23.5087,LT Aparthotel
640,Houston,US,75.09,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
641,Rosetta,EG,77.25,31.4044,30.4164,Green Valley
642,Bijawar,IN,80.22,24.6333,79.5,Shreya agro agency bijawer
643,Acapulco,MX,80.42,16.8634,-99.8901,HS Hotsson Smart Acapulco
645,Fenoarivo,MG,82.47,-18.933,47.4354,Skyfol Ambodiafontsy
650,Pundaguitan,PH,84.27,6.3711,126.1689,Leonardo Family Beach House 1
651,Nelspruit,ZA,79.09,-25.4745,30.9703,Leaves Lodge and Spa
655,Jacqueville,CI,77.41,5.2052,-4.4146,Hotel Le Martin Pecheur
658,Quatre Cocos,MU,77.09,-20.2078,57.7625,Sunrise Attitude Hotel
659,Santa Rosa,PH,85.08,14.3122,121.1114,Erlyn’s Sta Rosa City Home
663,Dingli,MT,76.82,35.8614,14.3822,The Xara Palace Relais & Chateaux
664,Sidi Ali,DZ,80.02,36.0998,0.4206,Khaled
670,Altamira,BR,76.93,-3.2033,-52.2064,Requinte Hotel
676,Tezu,IN,75.6,27.9167,96.1667,Circuit House
